Competitive Bid Service Area ID,Competitive Bid Service Area Name,Company Name,DBA Name,Address,Address 2,City,State,Zip,Zip Plus 4,Phone,Toll-Free Telephone,Product Category Name,Competitive Bid
,,LUTHERAN MEDICAL GROUP LLC,LUTHERAN MEDICAL GROUP LLC,2516 E DUPONT RD,,FORT WAYNE,IN,46825,,(260)434-6076,,Automatic External Defibrillators (AEDS),N
,,LUTHERAN MEDICAL GROUP LLC,LUTHERAN MEDICAL GROUP LLC,7980 W JEFFERSON BLVD,,FORT WAYNE,IN,46804,,(260)459-1587,,Automatic External Defibrillators (AEDS),N
,,LUTHERAN MEDICAL GROUP LLC,LUTHERAN MEDICAL GROUP,3534 BROOKLYN AVE,,FORT WAYNE,IN,46809,,(260)432-2297,,Automatic External Defibrillators (AEDS),N
,,MEDICAL LOGIC INC,MEDLOGIC,16175A LANDON RD,,GULFPORT,MS,39503,,(228)832-1126,,Automatic External Defibrillators (AEDS),N
,,SANTA MONICA HEALTH SYSTEMS INC,SANTA MONICA PHARMACY AND MEDICAL S,4300 BELAIR RD,STE E,BALTIMORE,MD,21206,,(410)617-0116,,Automatic External Defibrillators (AEDS),N
,,LIFETIME MEDICAL EQUIPMENT AND SUPPLIES,LIFETIME MEDICAL EQUIPMENT AND SUPP,5200 PAIGE RD,STE 300,THE COLONY,TX,75056,,(972)787-0072,,Automatic External Defibrillators (AEDS),N
,,YALOBUSHA GENERAL HOSPITAL,YALOBUSHA DURABLE MEDICAL EQUIPMENT,420 N MAIN ST,,WATER VALLEY,MS,38965,,(662)473-5282,,Automatic External Defibrillators (AEDS),N
,,PERFORMANCE PLUS MEDICAL SUPPLIES LLC,PERFORMANCE PLUS MEDICAL SUPPLIES L,1802 N WOODBINE RD,,SAINT JOSEPH,MO,64506,,(816)232-5113,,Automatic External Defibrillators (AEDS),N
,,QUALICARE MEDICAL SUPPLIES LLC,QUALICARE MEDICAL SUPPLIES LLC,9320 ANNAPOLIS RD,STE 210,LANHAM,MD,20706,,(301)577-4077,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,2024S MAIDEN LN 1,,JOPLIN,MO,64804,,(417)782-6212,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,4210 1ST AVE 310,,NITRO,WV,25143,,(304)755-0718,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,3202 ROBERT C BYRD DR,,BECKLEY,WV,25801,,(304)255-1464,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,4 PRESIDENTIAL WAY,UNIT A,WOBURN,MA,01801,,(978)657-8446,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,2198 WILLIAMS HWY 207/208,,WILLIAMSTOWN,WV,26187,,(304)375-2039,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,170 CARANDO DR,,SPRINGFIELD,MA,01104,,(413)736-4529,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,678 ELMWOOD AVE,,SHARON HILL,PA,19079,,(610)461-5190,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,4416S 40TH ST,,SAINT JOSEPH,MO,64503,,(816)233-2449,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,70 CATAMORE BLVD,,EAST PROVIDENCE,RI,02914,,(401)435-8500,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,1319 E OHIO ST,,CLINTON,MO,64735,,(660)885-8129,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,170 OBERLIN N AVE 24,,LAKEWOOD,NJ,08701,,(732)905-1400,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,5345S MOORLAND RD,,NEW BERLIN,WI,53151,,(262)207-1551,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,16815 COLLEGE BLVD,,LENEXA,KS,66219,,(913)492-2212,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,10910N 2ND ST,,MACHESNEY PARK,IL,61115,,(815)633-7778,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,859E BROADWAY,,MONONA,WI,53716,,(608)221-5480,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,40 SEBETHE DR,,CROMWELL,CT,06416,,(860)613-4900,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,245 ELLERY CT,,NASHVILLE,TN,37214,,(615)321-5874,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,2101 MAXWELL AVE,,EVANSVILLE,IN,47711,,(812)471-0202,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,1714N 5TH ST,,TERRE HAUTE,IN,47804,,(812)232-0267,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,6413 CROSS CREEK BLVD,,FORT WAYNE,IN,46818,,(260)489-7722,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,1160S CREASY LN 6,,LAFAYETTE,IN,47905,,(765)448-9995,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,4401W WILLIAMSBURG BLVD,,MUNCIE,IN,47304,,(765)286-8017,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,7353 COMPANY DR,,INDIANAPOLIS,IN,46237,,(317)865-4200,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,599E MANDOLINE AVE,,MADISON HEIGHTS,MI,48071,,(248)588-1607,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,4675 TURNBERRY DR,,HANOVER PARK,IL,60133,,(847)252-2000,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE INC,701 W TOWNLINE,STE B,CRESTON,IA,50801,,(641)782-6892,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,3703N CLIFF AVE,,SIOUX FALLS,SD,57104,,(605)334-8418,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,36 EAGLE DR,,LEXINGTON,OH,44904,,(419)884-0802,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,16550 SCHEER BLVD 3,,HUDSON,FL,34667,,(727)868-8554,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,501 COVIL AVE 400,,WILMINGTON,NC,28403,,(910)343-8930,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE INC,8868 RESEARCH BLVD,STE 107,AUSTIN,TX,78758,,(512)451-5599,,Automatic External Defibrillators (AEDS),N
,,"BRAINERD MEDICAL SUPPLY, INC",BRAINERD MEDICAL SUPPLY INC,206 W WASHINGTON ST,,BRAINERD,MN,56401,,(218)829-2100,,Automatic External Defibrillators (AEDS),N
,,WILLIAM BURKE LTD,MAIN AT LOCUST PHARMACY,129 W LOCUST ST,,DAVENPORT,IA,52803,,(563)324-1641,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,4600 LOCKHILL SELMA RD,STE 105,SAN ANTONIO,TX,78249,,(210)494-0203,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,5449 BEAR LN 400,,CORPUS CHRISTI,TX,78405,,(361)299-2535,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,401 S 77 SUNSHINESTRIP,STE C,HARLINGEN,TX,78550,,(956)428-4091,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,4062 TECHNOLOGY DR,,MAUMEE,OH,43537,,(419)471-1919,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,1014 N BUTLER AVE,,FARMINGTON,NM,87401,,(505)325-7575,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,1700W 1ST ST 3,,CASPER,WY,82604,,(307)577-0696,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,821 MOUNT RUSHMORE RD,,RAPID CITY,SD,57701,,(605)341-2273,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,2956 NORTH AVE,STE 3,GRAND JUNCTION,CO,81504,,(970)245-1604,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,420W 67TH ST,,LOVELAND,CO,80538,,(970)663-0503,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,37 COMMERCE AVE,STE 2,SOUTH BURLINGTON,VT,05403,,(802)865-7801,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE INC,1202 W 21ST ST,,CLOVIS,NM,88101,,(505)763-0202,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,4619 W LOOP 289,,LUBBOCK,TX,79414,,(806)791-0202,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE,1201 S HOPE ST,,EL CENTRO,CA,92243,,(760)353-6470,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE,38888 EL DESIERTO RD,,PALM DESERT,CA,92211,,(760)200-2918,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE INC,431 ALAMAHA ST,# 2&3B,KAHULUI,HI,96732,,(808)871-4267,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE INC,2339 COURAGE DR,STE G,FAIRFIELD,CA,94533,,(707)422-9901,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,600E MORLEY DR,,SAGINAW,MI,48601,,(989)752-0141,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,1931 LUNDY AVE,,SAN JOSE,CA,95131,,(408)383-4420,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE INC,14464 ATSTAR DR,STE 101-102,VICTORVILLE,CA,92395,,(760)241-4488,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE,2476 VERNA CT,,SAN LEANDRO,CA,94577,,(510)346-4000,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,609 N COURT ST,,CARROLL,IA,51401,,(712)792-6022,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,318N CLEVELAND AVE,,WICHITA,KS,67214,,(316)689-4500,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,181 DAVIS JOHNSON DR D,,RICHLAND,MS,39218,,(601)362-0523,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,2127W VISTA ST,,SPRINGFIELD,MO,65807,,(417)890-0551,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,2198 PASS RD,,BILOXI,MS,39531,,(228)385-2200,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,265 SOUTH ST,STE E,SAN LUIS OBISPO,CA,93401,,(805)783-7412,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,4249 PIEDMONT PKWY 101,,GREENSBORO,NC,27410,,(336)632-9556,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,9143 PHILIPS HWY 280,,JACKSONVILLE,FL,32256,,(904)363-3200,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,10156 L ST,,OMAHA,NE,68127,,(402)731-8700,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,16811 MILLIKAN AVE,,IRVINE,CA,92606,,(949)705-4000,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE,98-720 KUAHAO PL,,PEARL CITY,HI,96782,,(808)485-0178,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE INC,4421 MCLEOD RD NE,STE A,ALBUQUERQUE,NM,87109,,(505)881-9111,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,10500 BLUEGRASS PKWY,STE 1,LOUISVILLE,KY,40299,,(502)499-9099,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,2327 CROWNE POINT DR,,SHARONVILLE,OH,45241,,(513)772-1907,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,4001 BROADWAY,STE B,EUREKA,CA,95503,,(707)444-8022,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,23707 W HARDY RD,STE D,SPRING,TX,77373,,(281)765-4400,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,8300 ESTERS BLVD,STE 920,IRVING,TX,75063,,(972)621-2005,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,116S MERRITT AVE,,IRON MOUNTAIN,MI,49801,,(906)779-1892,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,4513 BROADMOOR SEAVE D,,GRAND RAPIDS,MI,49512,,(616)698-9119,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,276 N WICKHAM RD,,MELBOURNE,FL,32935,,(321)255-3534,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,989W WASHINGTON ST 105,,MARQUETTE,MI,49855,,(906)228-2230,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,1581E 90TH PL,,MERRILLVILLE,IN,46410,,(219)736-1302,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE INC,1605 EASTPORT PLAZA DR,STE 121,COLLINSVILLE,IL,62234,,(618)343-3700,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,111E WASHINGTON AVE,,RED OAK,IA,51566,,(712)623-5466,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE INC,579 S FRANKLIN ST,,FORT BRAGG,CA,95437,,(707)961-1770,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE INC,4970 RANGELINE RD,,MOBILE,AL,36619,,[phone],,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,4 GENDRON DR 4,,LEWISTON,ME,04240,,(207)402-3204,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,755 BEVINS ST,,LAKEPORT,CA,95453,,(707)262-7046,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,815 MARLBOROUGH AVE,STE 200,RIVERSIDE,CA,92507,,(951)320-1100,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE,221 E GOBBI ST,,UKIAH,CA,95482,,(707)468-9242,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,2808 E PARHAM RD,,RICHMOND,VA,23228,,(804)553-4964,,Automatic External Defibrillators (AEDS),N
,,BLACKBURNS PHYSICIANS PHARMACY INC,BLACKBURNS PHYSICIANS PHARMACY INC,301 CORBET ST,,TARENTUM,PA,15084,,(724)224-9100,,Automatic External Defibrillators (AEDS),N
,,"MASS SURGICAL SUPPLY, LLC",MASS SURGICAL SUPPLY LLC,249 HIGH ST,,HOLYOKE,MA,01040,,(413)532-1401,,Automatic External Defibrillators (AEDS),N
,,BOARDMAN MEDICAL SUPPLY CO,BOARDMAN MEDICAL SUPPLY COMPANY,404 BOARDMAN CANFIELD RD,,YOUNGSTOWN,OH,44512,,(330)758-0595,,Automatic External Defibrillators (AEDS),N
,,BOARDMAN MEDICAL SUPPLY CO,BOARDMAN MEDICAL SUPPLY COMPANY,300 N STATE ST,,GIRARD,OH,44420,,(330)545-6700,,Automatic External Defibrillators (AEDS),N
,,TOOLEY DRUG COMPANY,TOOLEY DRUG AND HOMECARE,2615 13TH ST,,COLUMBUS,NE,68601,,(402)564-7397,,Automatic External Defibrillators (AEDS),N
,,COOLEY MEDICAL EQUIPMENT INC,COOLEY MEDICAL EQUIPMENT,1184 S LAKE DR,,PRESTONSBURG,KY,41653,,(606)886-0238,,Automatic External Defibrillators (AEDS),N
,,COOLEY MEDICAL EQUIPMENT INC,COOLEY MEDICAL EQUIPMENT,500 VILLAGE LN,,HAZARD,KY,41701,,(606)439-4049,,Automatic External Defibrillators (AEDS),N
,,COOLEY MEDICAL EQUIPMENT INC,COOLEY MEDICAL EQUIPMENT,1316 S BROADWAY,,LEXINGTON,KY,40504,,(859)281-6044,,Automatic External Defibrillators (AEDS),N
,,COOLEY MEDICAL EQUIPMENT INC,COOLEY MEDICAL EQUIPMENT INC,65 WEDDINGTON BRANCH RD,,PIKEVILLE,KY,41501,,(606)432-0055,,Automatic External Defibrillators (AEDS),N
,,COOLEY MEDICAL EQUIPMENT INC,COOLEY MEDICAL EQUIPMENT INC,613 PARK AVE SW,,NORTON,VA,24273,,(276)679-8350,,Automatic External Defibrillators (AEDS),N
,,BINSON'S HOSPITAL SUPPLIES INC,BINSON'S HOME HEALTH CARE CENTERS,26834 LAWRENCE,,CENTER LINE,MI,48015,,(586)755-2300,,Automatic External Defibrillators (AEDS),N
,,BINSON'S HOSPITAL SUPPLIES INC,BINSON'S HOME HEALTH CARE CENTERS,30475 WOODWARD AVE,,ROYAL OAK,MI,48073,,(248)288-0440,,Automatic External Defibrillators (AEDS),N
,,BINSON'S HOSPITAL SUPPLIES INC,BINSON'S HOME HEALTH CARE CENTER'S,6475 ROCHESTER ROAD,,TROY,MI,48085,,(248)828-8400,,Automatic External Defibrillators (AEDS),N
,,BINSON'S HOSPITAL SUPPLIES INC,BINSON'S HOME HEALTH CARE CENTERS,18800 EUREKA RD,,SOUTHGATE,MI,48195,,(734)281-1800,,Automatic External Defibrillators (AEDS),N
,,BINSON'S HOSPITAL SUPPLIES INC,BINSON'S HOME HEALTH CARE CENTERS,820 S RONALD REAGAN BLVD,UNIT 130,LONGWOOD,FL,32750,,(407)691-3009,,Automatic External Defibrillators (AEDS),N
,,BINSON'S HOSPITAL SUPPLIES INC,BINSON'S HOME HEALTH CARE CENTER'S,21571 KELLY RD,,EAST POINTE,MI,48021,,(586)779-7770,,Automatic External Defibrillators (AEDS),N
,,BINSON'S HOSPITAL SUPPLIES INC,BINSON'S HOME HEALTH CARE CENTER'S,43900 SCHOENHERR RD,,STERLING HEIGHTS,MI,48313,,(586)737-2323,,Automatic External Defibrillators (AEDS),N
,,BINSON'S HOSPITAL SUPPLIES INC,BINSON'S HOME HEALTH CARE CENTERS,13450 FARMINGTON RD,,LIVONIA,MI,48150,,(734)421-2041,,Automatic External Defibrillators (AEDS),N
,,BINSON'S HOSPITAL SUPPLIES INC,BINSON'S HOSPITAL SUPPLIES INC,36475 5 MILE RD,RM 21519,LIVONIA,MI,48154,,(734)655-2865,,Automatic External Defibrillators (AEDS),N
,,BINSON'S HOSPITAL SUPPLIES INC,BINSON'S HOME HEALTH CARE CENTERS,32255 NORTHWESTERN HWY,STE 70A,FARMINGTON HILLS,MI,48334,,(248)419-3520,,Automatic External Defibrillators (AEDS),N
,,BINSON'S HOSPITAL SUPPLIES INC,BINSON'S HOME HEALTH CARE CENTERS,5250 AUTO CLUB DR,STE 130,DEARBORN,MI,48126,,(888)246-7667,,Automatic External Defibrillators (AEDS),N
,,BINSON'S HOSPITAL SUPPLIES INC,BINSON'S HOME HEALTH CARE CENTERS,814 PHOENIX DR,,ANN ARBOR,MI,48108,,(734)545-7190,,Automatic External Defibrillators (AEDS),N
,,BINSON'S HOSPITAL SUPPLIES INC,PHYSICAL ADDRESS,455 E GRAND RIVER AVE,STE 206,BRIGHTON,MI,48116,,(888)246-7667,,Automatic External Defibrillators (AEDS),N
,,D&H PRESCRIPTION DRUG COMPANY INC,D&H PRESCRIPTION DRUG COMPANY IN,1814 PARIS RD,,COLUMBIA,MO,65201,,(573)777-7373,,Automatic External Defibrillators (AEDS),N
,,"THERAPY SUPPLY HOUSE, INC","THERAPY SUPPLY HOUSE, INC",6725 STELLA LINK RD,,HOUSTON,TX,77005,,(713)669-0500,,Automatic External Defibrillators (AEDS),N
,,MEDICAL CENTER PHARMACY OF DURANT INC,ADVANCED CARE MEDICAL EQUIPMENT OF,1026 RADIO RD,,DURANT,OK,74701,,(580)924-2626,,Automatic External Defibrillators (AEDS),N
,,MEDICAL CENTER PHARMACY OF DURANT INC,ADVANCED CARE MEDICAL EQUIPMENT OF,1201 ARLINGTON ST,,ADA,OK,74820,,(580)436-6060,,Automatic External Defibrillators (AEDS),N
,,MEDICAL CENTER PHARMACY OF DURANT INC,ADVANCED CARE MEDICAL EQUIPMENT OF,908 N ROCKFORD RD,STE J,ARDMORE,OK,73401,,(580)223-6471,,Automatic External Defibrillators (AEDS),N
,,RALEYS,RALEY'S PHARMACY #308,3430 TULLY RD,,MODESTO,CA,95350,,(209)527-4600,,Automatic External Defibrillators (AEDS),N
,,RALEYS,RALEY'S PHARMACY #332,3001 TRAVIS BLVD,,FAIRFIELD,CA,94534,,(707)429-8310,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,534W PINE ST,,FARMINGTON,MO,63640,,(573)756-6762,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,811 LAUKAPU ST,STE 9,HILO,HI,96720,,(808)969-1211,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,5000 TREMONT AVE,STE 101,DAVENPORT,IA,52807,,(563)388-9530,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,6503W HOOD PL A,,KENNEWICK,WA,99336,,(509)783-8413,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,5151 STARKEY RD,STE B,ROANOKE,VA,24018,,(540)772-0411,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,2050 VISTA SEAVE 100-110,,SALEM,OR,97302,,(503)480-1100,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,3443 PARKWAY CENTER CT,,ORLANDO,FL,32808,,(407)297-0100,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,14 INDUSTRIAL DRIVE,STE 1 AND 3,DUBOIS,PA,15801,,(814)626-7073,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,10090 WILLOW CREEK RD,,SAN DIEGO,CA,92131,,(858)653-6800,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,10318 SANTA FE SPRINGS RD,,SANTA FE SPRINGS,CA,90670,,(562)222-2245,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,2021 BROOKSIDE LN,,KINGSPORT,TN,37660,,(423)247-4277,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE INC,4295 BUSINESS DR,,SHINGLE SPRINGS,CA,95682,,(530)677-2701,,Automatic External Defibrillators (AEDS),N
,,APRIA HEALTHCARE LLC,APRIA HEALTHCARE LLC,2975 HIGHWAY 45 BYP A,,JACKSON,TN,38305,,(731)668-7611,,Automatic External Defibrillators (AEDS),N
